word,definition,slang_definition
no cap,"sincerely, truthfully","Means ""no lie"" or ""for real,"" emphasizing truth and sincerity."
slay,"to kill violently, wantonly, or in great numbers; broadly : to strike down : kill",To do something exceptionally well or look stunningly impressive.
bussin,"extremely good : excellent; especially : delicious, tasty","Extremely delicious, excellent, or amazing."
lowkey,having or producing dark tones only with little contrast,"Secretly, subtly, or discreetly; often indicating a slight, understated preference or feeling."
vibes,a distinctive feeling or quality capable of being sensed —often plural,"An intuitive feeling, atmosphere, or emotional energy perceived from a person, place, or situation."
bet,"something that is laid, staked, or pledged typically between two parties on the outcome of a contest or a contingent issue : wager —often used figuratively in such phrases as all bets are off to stress the uncertainty of an outcome","Agreed; a confident affirmative response, expressing acceptance or certainty."
periodt,No definition found.,"Used to emphasize a statement, meaning ""end of discussion"" or ""that's final."""
sus,"suspicious, suspect","Something or someone that seems suspicious, questionable, or untrustworthy."
ghosting,a faint double image on a television screen or other display; also : the formation of such images,Ending all communication with someone abruptly and without explanation.
flex,to bend especially repeatedly,"To show off or boast about one's possessions, skills, or achievements."
lit,No definition found.,"Exciting, excellent, or really fun, especially a party, event, or experience."
goat,"any of various hollow-horned ruminant mammals (especially of the genus Capra) related to the sheep but of lighter build and with backwardly arching horns, a short tail, and usually straight hair; especially : one (Capra hircus) long domesticated for its milk, wool, and flesh","An acronym for ""Greatest Of All Time,"" referring to the best ever in a specific field."
extra,"more than is due, usual, or necessary : additional","Excessively dramatic, attention-seeking, or over-the-top behavior."
shook,No definition found.,"Feeling deeply scared, surprised, or emotionally disturbed."
canceled,to decide not to conduct or perform (something planned or expected) usually without expectation of conducting or performing it at a later time,"Withdrawn support for a public figure due to controversial actions or statements, often leading to loss of platform."
woke,aware of and actively attentive to important societal facts and issues (especially issues of racial and social justice) —often used in contexts that suggest someone's expressed beliefs about such matters are not backed with genuine concern or action,"Aware of and alert to social injustices, especially racism."
stan,an extremely or excessively enthusiastic and devoted fan,"An extremely devoted and often obsessive fan of a person, group, or thing."
simp,a foolish or stupid person : simpleton,"Someone who debases themselves to gain favor or attention from another, often romantically."
ratio,the indicated quotient of two mathematical expressions,"When comments on a post significantly outnumber its likes, indicating widespread disapproval or disagreement."
rent free,No definition found.,"Constantly occupying someone's thoughts or mind, often uninvited or unwanted."
understood the assignment,No definition found.,"Performed a task or role perfectly, exceeding expectations impressively."
main character,No definition found.,"Someone who acts like their life is a story revolving around them, often with a sense of entitlement."
caught in 4k,No definition found.,"Caught with undeniable, high-quality evidence of an action, leaving no doubt."
hits different,No definition found.,Affects you in a uniquely impactful or unexpectedly profound way.
slaps,to strike sharply with or as if with the open hand,Excellent; very enjoyable or high quality.
valid,having legal efficacy or force; especially : executed with the proper legal authority and formalities,"Relatable, understandable, or justifiable; makes sense, especially an opinion or feeling."
based,having a specified type of base or basis —often used in combination,"Admirable for being authentic, unapologetic, and true to oneself, often expressing a strong or unconventional opinion."
mid,being the part in the middle or midst —often used in combination,"Describes something as mediocre, average, or unexceptional; it's just okay, not good or exciting."
rizz,romantic appeal or charm,Charisma and charm used to attract someone romantically.
W,the 23rd letter of the English alphabet,"A 'W' signifies a win, success, or a positive outcome."
L,the 12th letter of the English alphabet,A loss or a failure.
fr fr,No definition found.,Emphatically true or genuine.
ngl,not gonna lie; not going to lie,"""Not gonna lie."" Used to introduce an honest or candid statement, often a personal opinion."
imo,in my opinion,In my opinion; indicates a personal viewpoint or belief.
idk,I don't know,"Abbreviation for ""I don't know."""
tbh,to be honest,"Slang for ""to be honest,"" used to introduce a candid opinion or confession."
smh,"shaking my head —used to express disapproval, dismay, or disbelief","Expresses disappointment, disbelief, or frustration, like shaking one's head."
fomo,fear of missing out : fear of not being included in something (such as an interesting or enjoyable activity) that others are experiencing,Anxious feeling of missing out on fun activities or important experiences others are enjoying.
yolo,you only live once —used often as an expression to justify or support doing something without concern for the possible negative consequences,"An encouragement to embrace risks and live life fully, since you only live once."
bop,"hit, sock",A great song that makes you want to dance.
fire,"the phenomenon of combustion manifested in light, flame, and heat","Extremely good, impressive, or cool."
savage,not domesticated or under human control : untamed,"Extremely cool, impressive, or fiercely bold in an admirable way."
clapback,to respond quickly and sharply to criticism,"A quick, witty, and effective reply to an insult or criticism."
receipts,a writing acknowledging the receiving of goods or money,"Digital evidence or proof substantiating a claim, often an accusation."
tea,"a widely cultivated shrub (Camellia sinensis of the family Theaceae, the tea family) native to China, northern India, and southeastern Asia and having glossy green leaves and fragrant white flowers","Gossip, private information, or interesting news."
shade,comparative darkness or obscurity produced when something blocks the light of the sun,"A subtle, indirect insult or disrespectful remark."
snatched,to attempt to seize something suddenly,"Looking extremely attractive, fashionable, and perfectly put-together."
pressed,to act upon through steady pushing or thrusting force exerted in contact : squeeze,"Bothered, stressed, or agitated, often defensively."
salty,"of, seasoned with, or containing salt","Annoyed or bitter, typically after a setback or defeat."
triggered,"released, initiated, or set off by a trigger","Suddenly and intensely upset, often over-reacting to something minor or sensitive."
clout,a piece of cloth or leather : rag,"Social influence or power derived from popularity, often online."
glow up,a usually dramatic enhancement especially to someone's or something's physical appearance : an instance of glowing up,"A significant and positive transformation in appearance, style, confidence, or overall well-being."
vibe check,No definition found.,"A quick assessment of the current mood, feeling, or energy of a person or situation."
no filter,a porous article or mass (as of paper or sand) through which a gas or liquid is passed to separate out matter in suspension,Speaking without self-censorship; openly saying whatever comes to mind.
send it,No definition found.,To commit fully and enthusiastically to a challenging or risky action.
big yikes,No definition found.,"An exclamation of extreme awkwardness, cringe, or discomfort."
yikes,—used to express fear or astonishment,"An exclamation of mild surprise, discomfort, or embarrassment, often for an awkward or problematic situation."
it's giving,No definition found.,Expresses that something exudes a particular vibe or quality.
ate,No definition found.,Achieved outstanding success or performed perfectly.
left no crumbs,No definition found.,"Executed a task flawlessly and completely, leaving no room for improvement."
understood,fully apprehended,"Acknowledged, implying shared knowledge or agreement without needing further discussion."
real one,No definition found.,"A genuinely trustworthy, authentic, and supportive friend."
on sight,as soon as seen,Immediate action or confrontation triggered the moment someone is seen.
deadass,in all seriousness : seriously,"Genuinely serious, honest, or for real."
lowkey highkey,No definition found.,Acting discreet about something actually very obvious or strongly felt.
this ain't it,No definition found.,"Indicates something is unsatisfactory, disappointing, or not meeting expectations."
understood the vibe,No definition found.,"Accurately perceived the unspoken mood, atmosphere, or social context."
caught feelings,No definition found.,To unexpectedly develop romantic or deep emotional attraction for someone.
living rent free,No definition found.,Occupying someone's thoughts or mind continuously and involuntarily.
hits hard,No definition found.,"Very impactful, resonating deeply emotionally or mentally."
main character energy,No definition found.,A confident mindset of being the central focus and protagonist of your own life story.
not it,—used to say that someone will keep talking about something for a long time,Refusing to be chosen for an undesirable task or responsibility.
understood the moment,No definition found.,Instantly grasped the unspoken significance or true nature of a situation.
ok boomer,No definition found.,"A dismissive retort to perceived outdated or condescending views, often from older generations."
karen,a member of a group of peoples of eastern and southern Myanmar,"An entitled, demanding, and confrontational person, typically a white woman, who uses perceived privilege to get their way."
chad,small pieces of paper or cardboard produced in punching paper tape or data cards; also : a piece of chad,"An archetypally attractive, confident, and popular man, often successful with women."
simp era,No definition found.,"A period of being overly eager to please or devoted to someone, often romantically."
understood the culture,No definition found.,"Grasped the unspoken rules, social cues, and ways of operating within a specific group."
not the same,not at the same level of ability,"Changed negatively, losing its original appeal or quality."
big mad,No definition found.,Intensely angry or extremely upset.
soft launch,No definition found.,"Revealing something new, like a relationship, quietly or unofficially before a formal announcement."
hard launch,No definition found.,Sharing a definitive social media post publicly confirming a new romantic relationship.
situationship,a loosely-defined sexual or romantic relationship between partners who are unclear about the exact nature of the relationship in terms of the other partner's level of commitment and future expectations; also : one of the people in such a relationship,An ambiguous romantic or intimate connection lacking official labels or commitment.
talking stage,No definition found.,A casual pre-relationship phase where people communicate to see if they want to date.
gaslighting,"psychological manipulation of a person usually over an extended period of time that causes the victim to question the validity of their own thoughts, perception of reality, or memories and typically leads to confusion, loss of confidence and self-esteem, uncertainty of one's emotional or mental stability, and a dependency on the perpetrator","Psychological manipulation causing someone to doubt their own memory, perception, or sanity."
red flag,to identify or draw attention to (a problem or issue to be dealt with),A warning sign of a potential problem or danger.
green flag,No definition found.,A positive sign or characteristic in a person or situation.
beige flag,No definition found.,"A personality trait or habit that is neutral, unremarkable, and slightly uninteresting."
delulu,having false ideas or beliefs : delusional; especially : unreasonably self-confident especially in one's ability to achieve life goals,"Delusional; having unrealistic beliefs, especially about romantic situations or personal abilities."
understood assignment,No definition found.,"Successfully grasped and flawlessly executed expectations, often with style or precision."
slay queen,No definition found.,"A confident, stylish, and successful woman who excels and makes a powerful impression."
understood energy,No definition found.,"A shared, unspoken vibe or implicit mutual understanding."
era,a fixed point in time from which a series of years is reckoned,"A distinct phase in someone's life, often defined by a mood, style, or activity."
understood moment,No definition found.,"A silent, shared recognition of a situation or feeling that needs no verbal explanation."
that girl,No definition found.,"An aspirational woman who is successful, independent, put-together, and prioritizes self-care and personal growth."
roman empire,"the empire of ancient Rome that began with the imperial rule of Augustus in 27 b.c. and included at its greatest extent (circa 117 a.d.) all of southern Europe, Britain, northern Africa, Egypt, Asia Minor, the northern coast of Pontus Euxinus (the Black Sea), Armenia and regions south of the Caucasus, Mesopotamia and adjoining regions, Syria, Palestine, and the northwestern corner of Arabia",A topic or thought someone constantly thinks about or is deeply preoccupied with.
girl dinner,No definition found.,"A simple, often snack-based, unconventional meal, humorously embraced as a personal, low-effort choice."
bed rotting,No definition found.,"Staying in bed for an extended time, doing little and feeling unproductive or sluggish."
understood vibe,No definition found.,"An unspoken mutual recognition of a mood, feeling, or situation."
quiet quitting,the practice of doing the minimum amount of work required for one's job,"Fulfilling only basic job requirements, without extra effort or commitment beyond paid duties."
loud quitting,No definition found.,Publicly resigning with open criticism or dramatic flair.
bare minimum,as low as possible,Doing just enough to barely pass or fulfill an obligation.
